title,url,published_sgt
Condo sizes shrank in past 15 years as developers sought to keep prices manageable,https://www.straitstimes.com/singapore/housing/condo-sizes-shrank-in-past-15-years-as-developers-sought-to-keep-prices-manageable,2025-01-30T14:00:00+08:00
HDB handing over long-delayed bus interchange in Bidadari to LTA,https://www.straitstimes.com/singapore/housing/hdb-handing-over-long-delayed-bus-interchange-in-bidadari-to-lta,2025-01-30T11:00:00+08:00
"Rooftop badminton court, sheltered exercise spaces among upcoming facilities in housing estates",https://www.straitstimes.com/singapore/housing/rooftop-badminton-court-sheltered-exercise-spaces-among-upcoming-facilities-in-housing-estates,2025-01-28T11:00:00+08:00
Site of former golf driving range in Toa Payoh East being prepared for new homes,https://www.straitstimes.com/singapore/housing/site-of-former-driving-range-in-toa-payoh-east-being-prepared-for-new-homes,2025-01-24T20:40:00+08:00
Private home prices jumped 2.3 per cent in Q4 2024 on November’s new sales surge,https://www.straitstimes.com/singapore/housing/private-home-prices-jumped-2-3-per-cent-in-q4-2024-on-novembers-new-sales,2025-01-24T10:05:00+08:00
"HDB resale prices up 9.7% in 2024 on back of strong broad-based demand, tighter supply",https://www.straitstimes.com/singapore/housing/hdb-resale-prices-up-9-7-in-2024-more-units-sold,2025-01-24T09:21:00+08:00
Up to $53 billion in construction contracts expected in 2025: BCA,https://www.straitstimes.com/singapore/housing/construction-demand-of-up-to-53-billion-expected-in-2025-bca,2025-01-23T16:35:00+08:00
Last 2 BTO projects delayed by Covid-19 completed,https://www.straitstimes.com/singapore/housing/last-2-bto-projects-delayed-by-covid-19-completed,2025-01-20T12:00:00+08:00
Singapore Govt ‘not averse’ to more property cooling measures if necessary: Desmond Lee,https://www.straitstimes.com/singapore/housing/govt-not-averse-to-more-property-cooling-measures-if-necessary-desmond-lee,2025-01-16T17:00:00+08:00
"Over 50,000 flats to be launched from 2025 to 2027; HDB will exceed earlier target: Desmond Lee",https://www.straitstimes.com/singapore/housing/over-50k-flats-to-be-launched-from-2025-to-2027-spore-will-exceed-5-year-hdb-flat-launch-target,2025-01-16T17:00:00+08:00
December new private home sales fizzle as developers hold back launches over holidays,https://www.straitstimes.com/singapore/housing/december-new-private-home-sales-fizzle-as-developers-hold-back-launches-over-holidays,2025-01-15T19:45:00+08:00
Hong Leong-led group pips two others to place top bid for first Tengah private housing site,https://www.straitstimes.com/singapore/housing/hong-leong-led-group-pips-two-others-to-place-top-bid-for-first-tengah-private-housing-site,2025-01-14T19:37:00+08:00
‘One big family’: Residents move into first assisted-living flats in Bukit Batok,https://www.straitstimes.com/singapore/housing/one-big-family-residents-move-into-first-assisted-living-flats-in-bukit-batok,2025-01-13T05:00:00+08:00
"Roadside parking initiative can be more effective if more people follow instructions, say residents",https://www.straitstimes.com/singapore/housing/roadside-parking-initiative-could-be-much-better-if-more-people-followed-instructions-say-residents,2025-01-10T19:45:00+08:00
Land betterment charge rates for non-landed residential use to rise,https://www.straitstimes.com/singapore/housing/land-betterment-charge-rates-for-non-landed-residential-use-to-rise,2025-02-28T21:55:00+08:00
More HDB flat upgraders made the leap to private housing in 2024,https://www.straitstimes.com/singapore/housing/more-hdb-flat-upgraders-made-the-leap-to-private-housing-in-2024,2025-02-25T11:00:00+08:00
"Kallang/Whampoa, Queenstown BTO flats most popular in Feb HDB launch, but overall demand muted",https://www.straitstimes.com/singapore/housing/kallangwhampoa-queenstown-bto-projects-most-popular-in-feb-launch-but-overall-demand-muted,2025-02-17T18:57:00+08:00
Strong start to 2025 new private home sales as new launches hit market,https://www.straitstimes.com/singapore/housing/strong-start-to-2025-new-private-home-sales-as-new-launches-hit-market,2025-02-17T18:50:00+08:00
HDB resale prices set to rise for a record 23 quarters by end-2025: OrangeTee Group,https://www.straitstimes.com/singapore/housing/hdb-resale-prices-set-to-rise-for-a-record-23-quarters-by-end-2025-orangetee-group,2025-02-11T18:29:00+08:00
Expanded CBD renewal scheme could give new lease of life to long-stay serviced apartments,https://www.straitstimes.com/singapore/housing/expanded-cbd-renewal-scheme-could-give-new-lease-of-life-for-long-stay-serviced-apartments,2025-02-11T12:00:00+08:00
July BTO launch to feature HDB’s first Simei project in 10 years,https://www.straitstimes.com/singapore/housing/july-bto-launch-to-feature-hdbs-first-simei-project-in-10-years,2025-02-11T11:00:00+08:00
"HDB launches 5,032 BTO flats, including first project in Woodlands North Coast",https://www.straitstimes.com/singapore/housing/hdb-launches-5032-bto-flats-including-first-project-in-woodlands-north-coast,2025-02-10T11:15:00+08:00
"Schemes to liven up city centre, redevelop core areas extended for 5 years: Desmond Lee",https://www.straitstimes.com/singapore/housing/schemes-to-liven-up-city-centre-redevelop-core-areas-extended-for-five-years-desmond-lee,2025-02-07T14:18:00+08:00
Vacant HDB blocks in MacPherson to be used as temporary rental flats,https://www.straitstimes.com/singapore/housing/vacant-hdb-blocks-in-macpherson-to-be-used-as-interim-rental-flats,2025-03-28T14:45:00+08:00
"HDB eases income assessment rules, move gives young couples more BTO options",https://www.straitstimes.com/singapore/housing/hdb-eases-income-assessment-rules-move-gives-young-couples-more-bto-options,2025-03-26T15:35:00+08:00
Look at ‘hard data’ before getting carried away by million-dollar transactions: Desmond Lee,https://www.straitstimes.com/singapore/housing/st-picks-the-usual-place-desmond-lee-on-hdb-affordability-amid-ge-fever,2025-03-19T17:00:00+08:00
Look at ‘hard data’ before getting carried away by million-dollar transactions: Desmond Lee,https://www.straitstimes.com/singapore/housing/hdb-flats-will-remain-affordable-for-all-singaporeans-desmond-lee,2025-03-19T17:00:00+08:00
"2 suburban launches, lower mortgage rates turbocharge new private home sales in Feb",https://www.straitstimes.com/singapore/housing/2-suburban-launches-lower-mortgage-rates-turbocharged-new-private-home-sales-in-feb,2025-03-17T20:40:00+08:00
"HDB resale flat, private home prices moderating; macroeconomic outlook a concern",https://www.straitstimes.com/singapore/housing/hdb-resale-flat-private-home-prices-moderating-macroeconomic-outlook-a-concern,2025-04-25T16:26:11+08:00
EC sales outperform amid March drop in overall new private home sales,https://www.straitstimes.com/singapore/housing/ec-sales-outperformed-amid-march-drop-in-overall-new-private-home-sales,2025-04-15T20:15:00+08:00
"Sub-sales market boomed in 2024, sellers made average profit of $270k: OrangeTee",https://www.straitstimes.com/singapore/housing/subsales-market-boomed-in-2024-sellers-made-average-profit-of-270000-orangetee,2025-04-11T10:00:00+08:00
"New government unit dealing with severe noise, hoarding cases begins 1-year pilot in Tampines",https://www.straitstimes.com/singapore/housing/community-relations-unit-dealing-with-severe-noise-hoarding-cases-begins-1-year-pilot-in-tampines,2025-04-08T13:05:00+08:00
Tiong Bahru blocks to be painted brown after criticisms over purple makeover,https://www.straitstimes.com/singapore/housing/tiong-bahru-blocks-to-be-painted-brown-after-criticisms-over-purple-makeover,2025-05-30T15:00:00+08:00
"New National Development Minister to prioritise HDB flat affordability, supply",https://www.straitstimes.com/singapore/housing/public-housing-affordability-supply-priorities-for-new-national-development-minister-chee-hong-tat,2025-05-28T13:40:31+08:00
Judge Oks bulk of $32.1 million claim against defunct Park Hotel Clarke Quay operator,https://www.straitstimes.com/singapore/housing/judge-okays-bulk-of-32-1m-claim-by-ascendas-against-defunct-park-hotel-clarke-quay-operator,2025-05-27T20:00:00+08:00
Thomson View’s $810 million sale put on hold after lawyers submitted ‘incomplete’ documents,https://www.straitstimes.com/singapore/housing/thomson-views-810-million-sale-put-on-hold-after-lawyers-submitted-incomplete-documents,2025-05-22T19:50:00+08:00
Singapore construction sector sees fallout from US tariffs amid trade war truce,https://www.straitstimes.com/singapore/housing/trade-war-truce-offers-some-respite-but-singapore-construction-sector-eyes-higher-costs,2025-05-19T17:35:00+08:00
Tiong Bahru residents to vote on colour scheme after complaints over purple makeover,https://www.straitstimes.com/singapore/housing/tiong-bahru-residents-to-vote-on-colour-scheme-after-complaints-over-purple-makeover,2025-05-17T23:42:10+08:00
New private home sales fall in April as trade tensions hit Singapore’s economic outlook,https://www.straitstimes.com/singapore/housing/new-private-home-sales-fall-in-april-as-trade-tensions-hit-singapores-economic-outlook,2025-05-15T18:10:00+08:00
"Land plots near Marymount, Caldecott and other MRT stations being readied for new homes",https://www.straitstimes.com/singapore/housing/land-plots-near-marymount-caldecott-and-other-mrt-stations-being-readied-for-new-homes,2025-05-15T17:00:00+08:00
"1,000 BTO flats on former Keppel Club site to be launched in October",https://www.straitstimes.com/singapore/housing/1000-bto-flats-on-former-keppel-club-site-to-be-launched-in-october,2025-05-15T15:55:00+08:00
URA puts up second Chuan Grove site for sale; firm bids expected amid steady demand in the area,https://www.straitstimes.com/singapore/housing/ura-puts-up-second-chuan-grove-site-for-sale-firm-bids-expected-amid-steady-demand-in-the-area,2025-05-13T23:39:07+08:00
Some Tiong Bahru residents upset about HDB blocks being repainted a ‘gaudy’ purple without vote,https://www.straitstimes.com/singapore/housing/some-tiong-bahru-residents-upset-that-hdb-blocks-were-to-be-repainted-gaudy-purple-without-vote,2025-05-13T21:45:00+08:00
"5 former schools in Bedok, Tampines and Pasir Ris set to be replaced by new homes",https://www.straitstimes.com/singapore/housing/5-former-schools-in-bedok-tampines-and-pasir-ris-set-to-be-replaced-by-new-homes,2025-05-10T05:00:00+08:00
Depot Lane industrial estate and warehouses to be vacated by Q4 to make way for housing,https://www.straitstimes.com/singapore/housing/depot-lane-industrial-estate-warehouses-to-be-vacated-by-q4-2025-to-make-way-for-housing,2025-06-30T05:00:00+08:00
Maiden plot in Bukit Timah Turf City snags 9 bids as developers jostle for first-mover advantage,https://www.straitstimes.com/singapore/housing/maiden-plot-in-bukit-timah-turf-city-snags-9-bids-as-developers-jostle-for-first-mover-advantage,2025-06-26T21:55:00+08:00
"Work on hawker centre, polyclinic in Bishan town centre to start in this term of govt: Chee Hong Tat",https://www.straitstimes.com/singapore/housing/work-on-hawker-centre-polyclinic-in-bishan-town-centre-to-start-in-this-term-of-govt-chee-hong-tat,2025-06-26T10:09:37+08:00
S’pore’s new blueprint will give residents more flexibility to choose ideal home: Analysts,https://www.straitstimes.com/singapore/housing/spores-new-blueprint-will-give-residents-more-flexibility-to-choose-ideal-home-analysts,2025-06-26T05:00:00+08:00
"New housing areas, parks, community hubs: 8 highlights from Singapore’s latest draft masterplan",https://www.straitstimes.com/singapore/housing/new-housing-areas-parks-community-hubs-8-highlights-from-spores-latest-draft-master-plan,2025-06-25T10:31:00+08:00
"Bishan town centre to get new office space, polyclinic, hawker centre",https://www.straitstimes.com/singapore/housing/bishan-town-centre-to-get-new-office-space-polyclinic-hawker-centre,2025-06-25T10:31:00+08:00
"1960s NatSteel building, former Pasir Panjang English School proposed for conservation",https://www.straitstimes.com/singapore/housing/1960s-natsteel-building-former-pasir-panjang-english-school-proposed-for-conservation,2025-06-25T10:31:00+08:00
"At least 80,000 public, private homes planned in more than 10 areas over next 10 to 15 years",https://www.straitstimes.com/singapore/housing/at-least-80000-public-private-homes-planned-in-more-than-10-areas-over-next-10-15-years,2025-06-25T10:31:00+08:00
"Sengkang, Woodlands North and Yio Chu Kang to get integrated community hubs",https://www.straitstimes.com/singapore/housing/sengkang-woodlands-north-and-yio-chu-kang-to-get-integrated-community-hubs,2025-06-25T10:30:00+08:00
"New housing areas in Dover, Defu, Newton and Paterson unveiled in URA’s Draft Master Plan 2025",https://www.straitstimes.com/singapore/housing/new-housing-areas-in-dover-defu-newton-and-paterson-unveiled-in-uras-draft-master-plan-2025,2025-06-25T10:30:00+08:00
"URA launches residential sites for sale in Dorset Road, Upper Thomson Road, Telok Blangah Road",https://www.straitstimes.com/singapore/housing/ura-launches-residential-sites-for-sale-at-dorset-road-upper-thomson-road-telok-blangah-road,2025-06-24T14:58:49+08:00
Private home owners may not have to wait till 2027 for change in HDB wait-out period: Chee Hong Tat,https://www.straitstimes.com/singapore/housing/private-homeowners-may-not-have-to-wait-till-2027-for-change-in-hdb-wait-out-period-chee-hong-tat,2025-06-21T18:11:13+08:00
3 in 4 consumers want property agents to stay    updated by closing at least one deal a year: Poll,https://www.straitstimes.com/singapore/housing/3-in-4-consumers-want-property-agents-to-stay-updated-by-closing-at-least-one-deal-a-year-survey,2025-06-18T14:00:00+08:00
"Absence of new condo launches, cautious buyers send May new private home sales skidding",https://www.straitstimes.com/singapore/housing/no-new-condo-launches-cautious-buyers-send-may-new-private-home-sales-skidding,2025-06-16T17:45:00+08:00
Singapore trims private housing land supply on confirmed list amid economic headwinds,https://www.straitstimes.com/singapore/housing/singapore-trims-private-housing-land-supply-on-confirmed-list-amid-economic-headwinds,2025-06-13T13:33:56+08:00
"Dislodged tiles, sharp edges in Sengkang exec condo pools spark concern among residents",https://www.straitstimes.com/singapore/housing/dislodged-tiles-sharp-edges-in-sengkang-exec-condo-pools-spark-concern-among-residents,2025-06-11T10:55:00+08:00
"Tampines, Toa Payoh BTO flats most popular among first-time home buyers in July HDB launch",https://www.straitstimes.com/singapore/housing/tampines-toa-payoh-bto-flats-most-popular-among-first-time-home-buyers-in-july-hdb-launch,2025-07-30T18:35:00+08:00
"Holland Link site draws 5 bids; top bid from Sim Lian at $368.37m, or $1,432 psf ppr",https://www.straitstimes.com/singapore/housing/holland-link-site-draws-5-bids-top-bid-from-sim-lian-at-368-37m-or-1432-psf-ppr,2025-07-29T21:00:00+08:00
Private residential home prices up 1% in Q2: URA,https://www.straitstimes.com/singapore/housing/private-residential-home-prices-up-1-per-cent-in-q2-ura,2025-07-25T13:05:00+08:00
"HDB resale price growth moderates in Q2, more flats sold",https://www.straitstimes.com/singapore/housing/hdb-resale-price-growth-moderates-in-q2-more-flats-sold,2025-07-25T10:50:00+08:00
"First BTO flats in Greater Southern Waterfront, Mount Pleasant to go on sale in October",https://www.straitstimes.com/singapore/housing/first-bto-flats-in-greater-southern-waterfront-mount-pleasant-to-go-on-sale-in-october,2025-07-24T16:58:00+08:00
Local buyers are key to recovery of Singapore’s prime district condo market,https://www.straitstimes.com/singapore/housing/local-buyers-are-key-to-recovery-of-prime-district-condo-market,2025-07-23T14:35:00+08:00
"HDB launches 10,209 BTO and balance flats, as priority scheme for singles kicks in",https://www.straitstimes.com/singapore/housing/hdb-launches-10209-bto-and-balance-flats-as-priority-scheme-for-singles-kick-in,2025-07-23T10:43:08+08:00
"Priority for singles, higher quota for second-timer families to kick in from HDB’s July BTO exercise",https://www.straitstimes.com/singapore/housing/priority-for-singles-higher-quota-for-second-timer-families-to-kick-in-from-hdbs-july-bto-exercise,2025-07-20T18:45:00+08:00
"Over 4,600 HDB balance flats up for sale in July; 2 BTO projects with shorter wait to be launched",https://www.straitstimes.com/singapore/housing/over-4600-balance-flats-2-bto-projects-with-waits-of-under-3-years-to-be-offered-in-july-hdb-launch,2025-07-16T10:02:21+08:00
New private home sales in Singapore drop for 4th straight month in June,https://www.straitstimes.com/singapore/housing/new-private-home-sales-in-singapore-drop-for-4th-straight-month-in-june,2025-07-15T18:40:00+08:00
Real estate firm PropNex donates $6 million to Community Chest for 25th anniversary,https://www.straitstimes.com/singapore/housing/real-estate-firm-propnex-donates-6-million-to-community-chest-for-25th-anniversary,2025-07-15T16:00:00+08:00
Singapore one of the few major cities in Asia-Pacific region to offer attainable homes: Report,https://www.straitstimes.com/singapore/housing/singapore-one-of-the-few-major-cities-in-asia-pacific-region-to-offer-attainable-homes-report,2025-07-10T14:00:00+08:00
Chuan Grove GLS site snags top bid of $703.6m from Sing Holdings-Sunway joint venture,https://www.straitstimes.com/singapore/housing/landbanking-picks-up-pace-with-sing-holdings-sunway-jvs-top-bid-of-703-6-million-for-chuan-grove,2025-07-09T05:00:00+08:00
New Draft Master Plan could reignite developers’ interest to buy land,https://www.straitstimes.com/singapore/housing/new-draft-master-plan-could-reignite-developers-interest-to-buy-land,2025-07-08T17:10:00+08:00
Rents for privately held HDB shops double in past year; prices hold steady for those leased from HDB,https://www.straitstimes.com/singapore/housing/rents-for-privately-held-hdb-shops-double-in-past-year-prices-hold-steady-for-those-leased-from-hdb,2025-09-01T05:00:00+08:00
Some Tengah residents lament teething issues in town’s first GP clinic,https://www.straitstimes.com/singapore/housing/some-tengah-residents-lament-teething-issues-in-towns-first-gp-clinic,2025-08-31T11:00:00+08:00
Competitive bids for state land tenders lifting land betterment charges for non-landed residential use,https://www.straitstimes.com/singapore/housing/competitive-bids-for-state-land-tenders-lifting-land-betterment-charges-for-non-landed-residential,2025-08-29T23:44:00+08:00
"Private lift, meals, housekeeping from $8.9k a month at S’pore’s first private assisted living project",https://www.straitstimes.com/singapore/housing/singapores-first-260-million-private-assisted-living-project-to-open-by-q1-2026,2025-08-28T17:55:00+08:00
Fresh launches drive surge in new private home sales in July,https://www.straitstimes.com/singapore/housing/fresh-launches-drive-new-private-home-sales-surge-in-july,2025-08-15T15:30:00+08:00
ST Explains: What is Vers and which HDB estates could it be rolled out in?,https://www.straitstimes.com/singapore/housing/st-explains-what-is-vers-and-which-hdb-estates-could-the-scheme-be-rolled-out-in,2025-08-11T17:30:00+08:00
First Vers projects for HDB flats likely to be launched in first half of 2030s,https://www.straitstimes.com/singapore/housing/first-voluntary-redevelopment-projects-for-hdb-flats-likely-to-be-launched-in-first-half-of-2030s,2025-08-10T18:00:00+08:00
"55,000 BTO units to be launched from 2025 to 2027, will help moderate HDB resale prices: Minister",https://www.straitstimes.com/singapore/housing/55000-bto-units-to-be-launched-from-2025-to-2027-will-help-moderate-hdb-resale-prices-minister,2025-08-10T18:00:00+08:00
Criminal trial of Hyflux founder Olivia Lum and five others starts on Aug 11,https://www.straitstimes.com/singapore/housing/criminal-trial-of-hyflux-founder-olivia-lum-and-five-others-starts-aug-11,2025-08-10T11:00:00+08:00
CDL sets new benchmark for EC land with $782 psf ppr bid for Woodlands plot,https://www.straitstimes.com/singapore/housing/cdl-sets-new-benchmark-for-ec-land-with-s782-psf-ppr-bid-for-woodlands-plot,2025-08-05T20:45:00+08:00
"⁠60 winners picked from 12,600 photo competition entries showcasing HDB heartland",https://www.straitstimes.com/singapore/housing/60-winners-picked-from-among-12600-photo-competition-entries-showcasing-hdb-heartlands,2025-09-29T21:15:00+08:00
"Pasir Ris to get more homes next to MRT station, potential new neighbourhood",https://www.straitstimes.com/singapore/housing/pasir-ris-to-get-more-homes-next-to-mrt-station-potential-new-neighbourhood,2025-09-29T05:00:00+08:00
More BTO flats to be built in new Berlayar estate on former Keppel Club site,https://www.straitstimes.com/singapore/housing/more-bto-flats-to-be-built-in-new-berlayar-estate-on-former-keppel-club-site,2025-09-23T19:26:27+08:00
"New private home sales lifted by flurry of launches before Hungry Ghost month, low interest rates",https://www.straitstimes.com/singapore/housing/new-private-home-sales-lifted-by-flurry-of-launches-before-hungry-ghost-month-low-interest-rates,2025-09-15T22:58:00+08:00
"If Singapore’s first private luxury senior housing takes off, will more developers enter this space?",https://www.straitstimes.com/singapore/housing/if-singapores-first-private-luxury-senior-housing-takes-off-will-more-developers-get-in-this-space,2025-09-15T12:30:00+08:00
Former ITE HQ and ITE Dover campus to be demolished by HDB for new homes,https://www.straitstimes.com/singapore/housing/former-ite-hq-and-ite-dover-campus-to-be-demolished-by-hdb-for-new-homes,2025-09-15T05:00:00+08:00
"Consortium comprising Evia, Gamuda and Ho Lee places top bid of $1.01 billion for Yishun site",https://www.straitstimes.com/singapore/housing/evia-gamuda-ho-lee-consortium-places-top-bid-of-s1-01-billion-or-s980-psf-ppr-for-yishun-site,2025-09-11T19:55:00+08:00
Pickleball noise causes tension in some estates as the sport gains popularity,https://www.straitstimes.com/singapore/housing/pickleball-noise-causes-tension-in-some-neighbourhoods-as-the-sport-gains-popularity,2025-09-11T17:20:00+08:00
10 ex-staff of interior design firm make reports over unpaid commissions; director disputes amounts,https://www.straitstimes.com/singapore/housing/10-ex-staff-of-interior-design-firm-make-reports-over-unpaid-commissions-director-disputes-amounts,2025-09-10T20:00:00+08:00
